R0: ['', '', '', '', '', '']
R2: ['', 'Republic of the Philippines', '', '', '', '']
R3: ['', 'CAVITE STATE UNIVERSITY', '', '', '', '']
R4: ['', 'Don Severino de las Alas Campus', '', '', '', '']
R5: ['', 'Indang, Cavite', '', '', '', '']
R7: ['', 'COLLEGE OF ENGINEERING AND INFORMATION TECHNOLOGY', '', '', '', '']
R8: ['', 'Department of Information Technology', '', '', '', '']
R10: ['', 'FACULTY CLASS SCHEDULE', '', '', '', '']
R11: ['', 'FIRST SEMESTER, SY 2025 - 2026', '', '', '', '']
R13: ['', 'Name:', 'ORTEGA', '', '', '']
R14: ['', 'Highest Educ. Attainment: ', '', '', '', '']
R16: ['', 'No. of Preparation/s: ', '', '5.0', '', '          Total no. of contact hours per week: ']
R18: ['', 'Time', '', 'MONDAY', 'TUESDAY', 'WEDNESDAY']
R19: ['', '0.2916666666666667', '0.3125', '', 'COSC 111', 'COSC 111']
R20: ['', '0.3125', '0.3333333333333333', '', 'LAB', 'LEC']
R21: ['', '0.3333333333333333', '0.3541666666666667', '', 'CS 4-3', 'CS 4-2']
R22: ['', '0.3541666666666667', '0.375', '', 'CCL 303 / ORTEGA', 'ITC 502 / ORTEGA']
R23: ['', '0.375', '0.3958333333333333', 'COSC 101', 'COSC 111', '']
R24: ['', '0.3958333333333333', '0.4166666666666667', 'LEC', 'LAB', 'CONSULTATION']
R25: ['', '0.4166666666666667', '0.4375', 'CS 3-2', 'CS 4-2', 'HOURS']
R26: ['', '0.4375', '0.4583333333333333', 'ITC 404 / ORTEGA', 'CCL 303 / ORTEGA', '']
R27: ['', '0.4583333333333333', '0.4791666666666667', 'DCIT 22', 'INSY 50 (LEC)', '']
R28: ['', '0.4791666666666667', '0.5', 'LAB', 'CS 2-5 / Asynch / ROSALES', '']
R29: ['', '0.5', '0.5208333333333334', 'IT 1-7', '', 'DCIT 22 (LEC)']
R30: ['', '0.5208333333333334', '0.041666666666666664', 'CCL 204 / ORTEGA', '', 'IT 1-7 / ITC 408 / ORTEGA']
R31: ['', '0.041666666666666664', '0.0625', 'DCIT 50 (LAB)', '', 'COSC 111']
R32: ['', '0.0625', '0.08333333333333333', 'IT 2-6 / Asynch / ORTEGA', '', 'LEC']
R33: ['', '0.08333333333333333', '0.10416666666666667', '', '', 'CS 4-3']
R34: ['', '0.10416666666666667', '0.125', '', '', 'ITC 504 / ORTEGA']
R35: ['', '0.125', '0.14583333333333334', 'COSC 101', 'DCIT 22', '']
R36: ['', '0.14583333333333334', '0.16666666666666666', 'LAB', 'LAB', '']
R37: ['', '0.16666666666666666', '0.1875', 'CS 3-2', 'IT 1-7', '']
R38: ['', '0.1875', '0.20833333333333334', 'CCL 202 / ORTEGA', 'CCL 204 / ORTEGA', '']
R39: ['', '0.20833333333333334', '0.22916666666666666', 'COSC 111 (LAB)', '', '']
R40: ['', '0.22916666666666666', '0.25', 'CS 4-3 / Asynch / ORTEGA', '', '']
R41: ['', '0.25', '0.2708333333333333', 'COSC 111 (LAB)', '', '']
R42: ['', '0.2708333333333333', '0.2916666666666667', 'CS 4-2 / Asynch / ORTEGA', '', '']
R43: ['', '0.2916666666666667', '0.3125', '', '', '']
R44: ['', '0.3125', '0.3333333333333333', '', '', '']
R45: ['', '0.3333333333333333', '0.3541666666666667', '', '', '']
R46: ['', '0.3541666666666667', '0.375', '', '', '']
R47: ['', 'Subject', '', 'Course/Yr/Sec', 'Contact Hours', '']
R48: ['', '', '', '', 'Lecture', 'Laboratory']
R49: ['', '', '', '', '', '']
R50: ['', '', '', '', '', '']
R51: ['', '', '', '', '', '']
R52: ['', '', '', '', '', '']
R53: ['', '', '', '', '', '']
R55: ['', 'SCHEDULE', '', '', '', '']
R57: ['', 'Consultation: ', '', '', '', '']
R58: ['', 'Designation : ', '', '', '', '']
R60: ['', 'Conforme:', '', '', '', '']
R62: ['', 'ORTEGA', '', '', '', '']
R63: ['', 'Instructor', '', '', '', '']
R65: ['', 'Reviewed by:', '', '', '', '']
R67: ['', 'FLORENCE M. BANASIHAN', '', '', '', '']
R68: ['', 'Registrar', '', '', '', '']
R70: ['', 'V01-2018-07-24', '', '', '', '']
