R0: ['', '', '', '', '', '']
R2: ['', 'Republic of the Philippines', '', '', '', '']
R3: ['', 'CAVITE STATE UNIVERSITY', '', '', '', '']
R4: ['', 'Don Severino de las Alas Campus', '', '', '', '']
R5: ['', 'Indang, Cavite', '', '', '', '']
R7: ['', 'COLLEGE OF ENGINEERING AND INFORMATION TECHNOLOGY', '', '', '', '']
R8: ['', 'Department of Information Technology', '', '', '', '']
R10: ['', 'FACULTY CLASS SCHEDULE', '', '', '', '']
R11: ['', 'FIRST SEMESTER, AY 2026 - 2027', '', '', '', '']
R13: ['', 'Name:', 'IT PT2', '', '', '']
R14: ['', 'Highest Educ. Attainment: ', '', '', '', '']
R16: ['', 'No. of Preparation/s: ', '', '0.0', '', '          Total no. of contact hours per week: ']
R18: ['', 'Time', '', 'MONDAY', 'TUESDAY', 'WEDNESDAY']
R19: ['', '0.2916666666666667', '0.3125', '', '', '']
R20: ['', '0.3125', '0.3333333333333333', '', '', '']
R21: ['', '0.3333333333333333', '0.3541666666666667', '', '', '']
R22: ['', '0.3541666666666667', '0.375', '', '', '']
R23: ['', '0.375', '0.3958333333333333', '', '', '']
R24: ['', '0.3958333333333333', '0.4166666666666667', '', '', '']
R25: ['', '0.4166666666666667', '0.4375', '', '', '']
R26: ['', '0.4375', '0.4583333333333333', '', '', '']
R27: ['', '0.4583333333333333', '0.4791666666666667', '', '', '']
R28: ['', '0.4791666666666667', '0.5', '', '', '']
R29: ['', '0.5', '0.5208333333333334', '', '', '']
R30: ['', '0.5208333333333334', '0.041666666666666664', '', '', '']
R31: ['', '0.041666666666666664', '0.0625', '', '', '']
R32: ['', '0.0625', '0.08333333333333333', '', '', '']
R33: ['', '0.08333333333333333', '0.10416666666666667', '', '', '']
R34: ['', '0.10416666666666667', '0.125', '', '', '']
R35: ['', '0.125', '0.14583333333333334', '', '', '']
R36: ['', '0.14583333333333334', '0.16666666666666666', '', '', '']
R37: ['', '0.16666666666666666', '0.1875', '', '', '']
R38: ['', '0.1875', '0.20833333333333334', '', '', '']
R39: ['', '0.20833333333333334', '0.22916666666666666', '', '', '']
R40: ['', '0.22916666666666666', '0.25', '', '', '']
R41: ['', '0.25', '0.2708333333333333', '', '', '']
R42: ['', '0.2708333333333333', '0.2916666666666667', '', '', '']
R43: ['', '0.2916666666666667', '0.3125', '', '', '']
R44: ['', '0.3125', '0.3333333333333333', '', '', '']
R45: ['', '0.3333333333333333', '0.3541666666666667', '', '', '']
R46: ['', '0.3541666666666667', '0.375', '', '', '']
R47: ['', 'Subject', '', 'Course/Yr/Sec', 'Contact Hours', '']
R48: ['', '', '', '', 'Lecture', 'Laboratory']
R49: ['', '', '', '', '', '']
R50: ['', '', '', '', '', '']
R51: ['', '', '', '', '', '']
R52: ['', '', '', '', '', '']
R53: ['', '', '', '', '', '']
R55: ['', 'SCHEDULE', '', '', '', '']
R57: ['', 'Consultation: ', '', '', '', '']
R58: ['', 'Designation : ', '', '', '', '']
R60: ['', 'Conforme:', '', '', '', '']
R62: ['', 'IT PT2', '', '', '', '']
R63: ['', 'Instructor', '', '', '', '']
R65: ['', 'Reviewed by:', '', '', '', '']
R67: ['', 'FLORENCE M. BANASIHAN', '', '', '', '']
R68: ['', 'Registrar', '', '', '', '']
R70: ['', 'V01-2018-07-24', '', '', '', '']
